# 65001 entries: shared_id<TAB>piece<TAB>score
28514	给你们	0.0
28515	▁152	-12.172301292419434
28516	三位	0.0
28517	承包	0.0
28518	underrepresented	-12.295853614807129
28519	▁LRA	-12.168112754821777
28520	一致同意	0.0
28521	.1/57/	-12.69477367401123
28522	west	-12.1456937789917
28523	▁Play	-11.966034889221191
28524	▁margin	-12.143375396728516
28525	▁threw	-12.006975173950195
28526	恕	0.0
28527	沉默	0.0
28528	瑞克	0.0
28529	第二十二届会议	0.0
28530	谅谅	0.0
28531	▁6.2	-12.140678405761719
28532	▁Fo	-12.118858337402344
28533	▁denying	-12.15074348449707
28534	可能被	0.0
28535	我的名字	0.0
28536	毕业生	0.0
28537	计入	0.0
28538	▁Illegal	-12.148399353027344
28539	▁differently	-12.148990631103516
28540	体育运动	0.0
28541	几种	0.0
28542	向发展中国家提供	0.0
28543	姑	0.0
28544	尊严和	0.0
28545	英文本	0.0
28546	26)	-12.306694030761719
28547	商品和服务	0.0
28548	外国投资	0.0
28549	布朗	0.0
28550	技术支持	0.0
28551	武器贸易条约	0.0
28552	退休人员	0.0
28553	過了	0.0
28554	在亚的斯亚贝巴	0.0
28555	的困境	0.0
28556	这部分	0.0
28557	MENT	-12.339632987976074
28558	三类	0.0
28559	开始运作	0.0
28560	感到满意	0.0
28561	▁Col	-12.103167533874512
28562	凱	0.0
28563	▁Commends	-12.148785591125488
28564	然后再	0.0
28565	book	-12.11081600189209
28566	喝一杯	0.0
28567	并加以	0.0
28568	怨	0.0
28569	石头	0.0
28570	罢	0.0
28571	輸	0.0
28572	▁$18	-12.119433403015137
28573	▁2011)	-12.209930419921875
28574	和公正的	0.0
28575	天然	0.0
28576	工作关系	0.0
28577	▁Ji	-12.08890438079834
28578	了不起	0.0
28579	哈马舍尔德图书馆	0.0
28580	我们支持	0.0
28581	甜心	0.0
28582	第十五条	0.0
28583	行政协调会	0.0
28584	▁Enter	-12.162158966064453
28585	▁observing	-12.15946102142334
28586	▁rockets	-12.15668773651123
28587	中期战略计划	0.0
28588	赶快	0.0
28589	unk	-12.17680835723877
28590	▁Kind	-12.171244621276855
28591	▁reconcile	-12.119292259216309
28592	友谊	0.0
28593	́	0.0
28594	▁dressed	-12.001605033874512
28595	找个	0.0
28596	智力	0.0
28597	▁Type	-12.057764053344727
28598	▁deserved	-12.135354042053223
28599	详细地	0.0
28600	▁laying	-12.146965026855469
28601	▁我不知道你	0.0
28602	▁我跟你	0.0
28603	上网	0.0
28604	仙	0.0
28605	并通过了	0.0
28606	谨向	0.0
28607	雷区	0.0
28608	高兴地注意到	0.0
28609	▁aerial	-12.151731491088867
28610	其工作方法	0.0
28611	这项决议草案	0.0
28612	递送	0.0
28613	▁Subregional	-12.167954444885254
28614	▁第五十九届会议	0.0
28615	指挥和控制	0.0
28616	▁hurts	-11.947954177856445
28617	可预见的	0.0
28618	和执法	0.0
28619	太大	0.0
28620	好笑	0.0
28621	爱我	0.0
28622	路易	0.0
28623	将能够	0.0
28624	Don	-12.032597541809082
28625	▁Valley	-12.129284858703613
28626	怎麼了	0.0
28627	泉	0.0
28628	艾滋病毒感染	0.0
28629	人权保护	0.0
28630	南部地区	0.0
28631	多于	0.0
28632	模板	0.0
28633	2010/11	0.0
28634	专家工作组	0.0
28635	美国和英国	0.0
28636	pla	-12.395660400390625
28637	read	-12.121467590332031
28638	圣基茨和尼维斯	0.0
28639	机构间常设委员会	0.0
28640	這邊	0.0
28641	▁Mel	-12.221354484558105
28642	▁patent	-12.148199081420898
28643	▁perceptions	-12.129654884338379
28644	affaires	-12.176405906677246
28645	▁Bio	-12.33336067199707
28646	▁Roll	-12.118755340576172
28647	▁第五十八届会议	0.0
28648	不在乎	0.0
28649	天地	0.0
28650	审查进程	0.0
28651	炭	0.0
28652	bl	-12.200159072875977
28653	▁flash	-12.174619674682617
28654	已提交	0.0
28655	理事会通过了	0.0
28656	裁军领域	0.0
28657	▁你以为	0.0
28658	决议第	0.0
28659	警员	0.0
28660	2006/07	0.0
28661	▁commemoration	-12.185992240905762
28662	▁ratione	-12.209662437438965
28663	垫	0.0
28664	开辟	0.0
28665	▁ratios	-12.206814765930176
28666	借贷	0.0
28667	架次	0.0
28668	的财务报表	0.0
28669	40)	-12.258783340454102
28670	▁Azerbaijani	-12.176043510437012
28671	▁clubs	-12.073799133300781
28672	不怕	0.0
28673	多少钱	0.0
28674	所具有的	0.0
28675	▁1,0	-12.18553638458252
28676	▁2008-2009.	-12.2833833694458
28677	▁Form	-12.19708251953125
28678	▁这里是	0.0
28679	负责监督	0.0
28680	逾	0.0
28681	主要机构	0.0
28682	接种	0.0
28683	特别活动	0.0
28684	相对优势	0.0
28685	空气污染	0.0
28686	说得对	0.0
28687	Algeria	-12.16504955291748
28688	▁2009)	-12.177416801452637
28689	▁compounded	-12.163911819458008
28690	兼容	0.0
28691	最近几年	0.0
28692	溶	0.0
28693	▁conducts	-12.350299835205078
28694	▁prosperous	-12.209071159362793
28695	使馆	0.0
28696	健康和环境	0.0
28697	国际移徙组织	0.0
28698	提请委员会注意	0.0
28699	政府还	0.0
28700	没用	0.0
28701	的各项决定	0.0
28702	费尔	0.0
28703	▁chamber	-12.130714416503906
28704	崔	0.0
28705	早先	0.0
28706	的做法是	0.0
28707	蒙特塞拉特	0.0
28708	禁止酷刑	0.0
28709	老公	0.0
28710	萝	0.0
28711	World	-12.206361770629883
28712	受冲突影响	0.0
28713	大事	0.0
28714	妇女参加	0.0
28715	工作重点	0.0
28716	是不够的	0.0
28717	有组织的	0.0
28718	▁ibid	-11.983548164367676
28719	▁modes	-12.196004867553711
28720	人类安全	0.0
28721	查找	0.0
28722	没事了	0.0
28723	让它	0.0
28724	電話	0.0
28725	Sal	0.0
28726	信息和通讯技术	0.0
28727	公务员制度	0.0
28728	吉米	0.0
28729	在当前	0.0
28730	孩子們	0.0
28731	议会联盟	0.0
28732	记入	0.0
28733	重重	0.0
28734	-1,	-12.406988143920898
28735	侵权	0.0
28736	受影响国家	0.0
28737	变性	0.0
28738	所需经费减少	0.0
28739	是重要的	0.0
28740	贷	0.0
28741	)*	0.0
28742	65/	0.0
28743	方案概算	0.0
28744	方案编制	0.0
28745	无条件地	0.0
28746	▁Handbook	-12.153900146484375
28747	在做什么	0.0
28748	尤其是对	0.0
28749	▁1).	-12.332209587097168
28750	ì	0.0
28751	▁unlike	-12.128124237060547
28752	▁接着	0.0
28753	连任	0.0
28754	▁overtime	-12.171496391296387
28755	年工作方案	0.0
28756	iro	-12.279997825622559
28757	ø	0.0
28758	▁liquidity	-12.17831802368164
28759	▁如同	0.0
28760	为准	0.0
28761	和其他利益攸关方	0.0
28762	整个社会	0.0
28763	特别方案	0.0
28764	禁产条约	0.0
28765	骂	0.0
28766	▁discriminated	-12.166604995727539
28767	▁petitioner	-12.141180992126465
28768	▁resignation	-12.137466430664062
28769	有争议的	0.0
28770	通过谈判	0.0
28771	跟上	0.0
28772	▁variations	-12.206104278564453
28773	政府专家组	0.0
28774	▁ODS	-12.176859855651855
28775	▁pure	-12.120726585388184
28776	把枪	0.0
28777	震惊	0.0
28778	▁Ay	-12.19354248046875
28779	▁Goodbye	-12.065528869628906
28780	为推动	0.0
28781	罗伯特	0.0
28782	要比	0.0
28783	这项决定	0.0
28784	▁Fall	-12.083892822265625
28785	以便就	0.0
28786	得太	0.0
28787	这个世界	0.0
28788	那位	0.0
28789	▁psychiatric	-12.138279914855957
28790	过渡期	0.0
28791	pri	-12.32155990600586
28792	▁Montserrat	-12.2218599319458
28793	预报	0.0
28794	▁Collective	-12.168135643005371
28795	▁Kam	-12.208019256591797
28796	▁specifications	-12.166560173034668
28797	伊斯	0.0
28798	年轻的	0.0
28799	延长到	0.0
28800	损害了	0.0
28801	粮食署	0.0
28802	各种努力	0.0
28803	连贯一致	0.0
28804	零售	0.0
28805	▁albeit	-12.197397232055664
28806	▁counts	-12.139562606811523
28807	叫他	0.0
28808	▁checking	-12.076720237731934
28809	厨房	0.0
28810	杀手	0.0
28811	Human	-12.198545455932617
28812	以便加强	0.0
28813	开庭	0.0
28814	数据和资料	0.0
28815	▁nowhere	-12.076484680175781
28816	的拨款	0.0
28817	后勤和	0.0
28818	黑色	0.0
28819	ESS	-12.437447547912598
28820	▁football	-12.14928913116455
28821	▁你跟	0.0
28822	日止	0.0
28823	▁FBI	-12.110505104064941
28824	▁―	0.0
28825	▁每个人都	0.0
28826	▁联合检查组	0.0
28827	一同	0.0
28828	应予以	0.0
28829	人权署	0.0
28830	商业性	0.0
28831	建立有效的	0.0
28832	抛	0.0
28833	dar	-12.268634796142578
28834	▁checklist	-12.18498420715332
28835	▁dioxide	-12.205164909362793
28836	▁还注意到	0.0
28837	▁他不	0.0
28838	产品和服务	0.0
28839	很抱歉	0.0
28840	第四十二届会议	0.0
28841	篮	0.0
28842	disaggregated	-12.19272232055664
28843	▁couples	-12.263105392456055
28844	▁hill	-12.095390319824219
28845	国内流离失所	0.0
28846	................	-13.072502136230469
28847	▁132	-12.13005256652832
28848	发展局	0.0
28849	极少	0.0
28850	架飞机	0.0
28851	武器和弹药	0.0
28852	瘋	0.0
28853	▁Bel	-12.13088321685791
28854	▁occupations	-12.24862289428711
28855	加利	0.0
28856	奋	0.0
28857	存货	0.0
28858	执行支助股	0.0
28859	zar	-12.33072280883789
28860	▁precautionary	-12.211042404174805
28861	你爸	0.0
28862	刚果民主共和国境内	0.0
28863	坚持认为	0.0
28864	对发展中国家的	0.0
28865	Be	-12.05781364440918
28866	▁alleges	-12.266864776611328
28867	▁definitive	-12.224525451660156
28868	似的	0.0
28869	务必	0.0
28870	实现目标	0.0
28871	.5/58/	-12.878185272216797
28872	15)	-12.21677303314209
28873	▁(18	-12.115784645080566
28874	▁Disappearance	-12.126164436340332
28875	呼吁所有国家	0.0
28876	大气层	0.0
28877	▁compelled	-12.15391731262207
28878	若要	0.0
28879	适当考虑到	0.0
28880	nez	-12.187967300415039
28881	▁honoured	-12.220144271850586
28882	Š	0.0
28883	▁1949,	-12.217550277709961
28884	▁∮	0.0
28885	使团	0.0
28886	共同立场	0.0
28887	可持续发展问题	0.0
28888	的国家政策	0.0
28889	陆军	0.0
28890	▁societal	-12.218893051147461
28891	审议了秘书长	0.0
28892	提出的决议草案	0.0
28893	碞琌	0.0
28894	编拟	0.0
28895	蒸	0.0
28896	费用增加	0.0
28897	▁acclamation	-12.2218599319458
28898	▁flowers	-11.989108085632324
28899	▁seal	-12.120100975036621
28900	▁他也	0.0
28901	关于议程项目	0.0
28902	就這樣	0.0
28903	提供咨询服务	0.0
28904	结案	0.0
28905	thirds	-12.305293083190918
28906	▁knock	-12.022032737731934
28907	为什么不	0.0
28908	会儿	0.0
28909	和其他人	0.0
28910	应指出	0.0
28911	惠及	0.0
28912	拟议方案预算	0.0
28913	▁salt	-12.060003280639648
28914	▁versus	-12.152042388916016
28915	仍然没有	0.0
28916	▁Abdul	-12.180522918701172
28917	▁presiding	-12.231407165527344
28918	履行了	0.0
28919	玩笑	0.0
28920	▁Insert	-12.036988258361816
28921	▁articulated	-12.177006721496582
28922	全会	0.0
28923	声明中	0.0
28924	提供实质性	0.0
28925	老年妇女	0.0
28926	评价工作	0.0
28927	▁(1),	-12.350152969360352
28928	▁violates	-12.192533493041992
28929	代表团成员一人	0.0
28930	寸	0.0
28931	3.4	-13.14394474029541
28932	gri	-12.45722484588623
28933	▁Learning	-12.1700439453125
28934	▁中东局势	0.0
28935	战争罪行	0.0
28936	涵盖了	0.0
28937	进一步改进	0.0
28938	通报情况	0.0
28939	2013/14	0.0
28940	▁Kyrgyz	-12.18873119354248
28941	▁colonialism	-12.247007369995117
28942	号决议决定	0.0
28943	戴维	0.0
28944	相互关联	0.0
28945	.6)	0.0
28946	▁slight	-12.161873817443848
28947	七年	0.0
28948	紧缩	0.0
28949	腔	0.0
28950	▁Lou	-12.131508827209473
28951	▁happiness	-12.106887817382812
28952	▁我自己	0.0
28953	总体目标	0.0
28954	拉尔	0.0
28955	目标和宗旨	0.0
28956	▁alliance	-12.139878273010254
28957	▁exempt	-12.154232025146484
28958	要求各国	0.0
28959	▁Ituri	-12.15615177154541
28960	▁Looking	-12.055870056152344
28961	一般性评论	0.0
28962	大会通过的	0.0
28963	现正	0.0
28964	联合国系统在	0.0
28965	廉	0.0
28966	特等	0.0
28967	▁Interpol	-12.18921947479248
28968	▁varies	-12.1632661819458
28969	▁scare	-12.016349792480469
28970	政治解决	0.0
28971	跟我们	0.0
28972	部际	0.0
28973	UC	-12.590108871459961
28974	▁Need	-12.079105377197266
28975	▁Ser	-12.1988525390625
28976	▁diplomats	-12.221854209899902
28977	波利	0.0
28978	▁(20	-12.118837356567383
28979	▁insane	-12.026630401611328
28980	敏感性	0.0
28981	▁159	-12.16961669921875
28982	▁Protect	-12.190393447875977
28983	▁destiny	-12.150196075439453
28984	▁enjoys	-12.265421867370605
28985	▁photographs	-12.148098945617676
28986	项目管理	0.0
28987	36/	0.0
28988	mark	-12.246091842651367
28989	▁conscientious	-12.199337005615234
28990	漫	0.0
28991	轴	0.0
28992	stop	-12.47877025604248
28993	▁ITU	-12.155375480651855
28994	征聘和	0.0
28995	捕捞活动	0.0
28996	Act	-12.21042251586914
28997	▁Plans	-12.501641273498535
28998	受雇	0.0
28999	我们看到	0.0
29000	▁Kh	-12.947089195251465
29001	▁electric	-12.168440818786621
29002	▁本报告是	0.0
29003	牵	0.0
29004	第六十四届会议	0.0
29005	对现有	0.0
29006	次会议临时议程	0.0
29007	珠	0.0
29008	▁Tim	-12.047038078308105
29009	▁homeland	-12.17919635772705
29010	在有些情况下	0.0
29011	基础设施项目	0.0
29012	对个人	0.0
29013	框架中	0.0
29014	灾害风险	0.0
29015	裁军问题	0.0
29016	那家伙	0.0
29017	28)	-12.310586929321289
29018	三国	0.0
29019	参与人	0.0
29020	的理解是	0.0
29021	▁Burundian	-12.199074745178223
29022	▁Thai	-12.186464309692383
29023	▁coal	-12.190882682800293
29024	为其提供	0.0
29025	孕产妇死亡率	0.0
29026	成员组织	0.0
29027	新闻媒体	0.0
29028	硕士	0.0
29029	▁comfort	-12.075521469116211
29030	人数增加	0.0
29031	Eastern	-12.190789222717285
29032	this	-12.177587509155273
29033	▁avoidance	-12.227082252502441
29034	其领土	0.0
29035	均等	0.0
29036	读者	0.0
29037	▁Attendance	-12.21495246887207
29038	▁machines	-12.125714302062988
29039	而造成的	0.0
29040	过你	0.0
29041	▁$17	-12.156182289123535
29042	▁GA	-12.180558204650879
29043	▁birds	-12.13833236694336
29044	▁uncertain	-12.17916202545166
29045	肯定会	0.0
29046	▁asserts	-12.256722450256348
29047	▁hanging	-12.067034721374512
29048	不良影响	0.0
29049	dou	-12.27683162689209
29050	▁对吗	0.0
29051	年满	0.0
29052	经典	0.0
29053	27)	-12.379024505615234
29054	pin	-12.37092399597168
29055	▁contends	-12.153288841247559
29056	▁sh	-12.388459205627441
29057	▁tended	-12.223480224609375
29058	和其他形式的	0.0
29059	总会	0.0
29060	最终用户	0.0
29061	苏格兰	0.0
29062	ACAB	-12.157827377319336
29063	moon	-12.179121971130371
29064	▁Entity	-12.195465087890625
29065	▁要我	0.0
29066	欧洲国家	0.0
29067	毫克	0.0
29068	第二天	0.0
29069	▁arisen	-12.2266263961792
29070	杀了你	0.0
29071	的效率和	0.0
29072	道路上	0.0
29073	可行性	0.0
29074	犯了	0.0
29075	UD	-12.272770881652832
29076	sur	-12.41128921508789
29077	▁juveniles	-12.287793159484863
29078	纪念活动	0.0
29079	dri	-12.222033500671387
29080	▁doubled	-12.171167373657227
29081	卑	0.0
29082	滋	0.0
29083	級	0.0
29084	▁我们正在	0.0
29085	OW	-12.445602416992188
29086	域外	0.0
29087	的苦难	0.0
29088	▁CCA	-12.188471794128418
29089	减除	0.0
29090	弗拉	0.0
29091	所面临的挑战	0.0
29092	炮弹	0.0
29093	的理想	0.0
29094	(2013)	0.0
29095	▁Tôi	0.0
29096	▁下列国家	0.0
29097	出卖	0.0
29098	各位成员	0.0
29099	更加重视	0.0
29100	▁Bobby	-11.972478866577148
29101	▁Older	-12.203656196594238
29102	▁caring	-12.15679931640625
29103	剛剛	0.0
29104	值得注意的是	0.0
29105	肖	0.0
29106	▁Sex	-12.111539840698242
29107	▁capitals	-12.34831714630127
29108	虑	0.0
29109	▁Nationality	-12.180253028869629
29110	女王	0.0
29111	除其他	0.0
29112	▁garden	-12.049304008483887
29113	扶养	0.0
29114	的法律制度	0.0
29115	訊	0.0
29116	▁holy	-12.033442497253418
29117	主持会议	0.0
29118	在这些领域	0.0
29119	已经采取	0.0
29120	美元用于	0.0
29121	预防犯罪大会	0.0
29122	▁shock	-12.144554138183594
29123	会议室文件	0.0
29124	起草委员会	0.0
29125	进行记录表决	0.0
29126	▁Sounds	-12.063769340515137
29127	一艘	0.0
29128	提供资源	0.0
29129	▁Moon	-12.111968994140625
29130	▁app	-12.713555335998535
29131	世界贸易	0.0
29132	本应	0.0
29133	lying	-12.2286376953125
29134	rap	-12.287747383117676
29135	▁Contract	-12.197023391723633
29136	▁dismantling	-12.220870018005371
29137	▁revert	-12.198467254638672
29138	和睦	0.0
29139	应计	0.0
29140	艾米	0.0
29141	▁facilitator	-12.151405334472656
29142	许多其他	0.0
29143	▁2006-2007.	-12.454939842224121
29144	我说的	0.0
29145	有效管理	0.0
29146	采取具体措施	0.0
29147	▁Bro	-12.0592679977417
29148	▁Methods	-12.164345741271973
29149	容易受到	0.0
29150	rain	-12.579850196838379
29151	▁kit	-12.106569290161133
29152	就这一问题	0.0
29153	研究工作	0.0
29154	Italy	-12.203425407409668
29155	▁Nine	-12.105234146118164
29156	為你	0.0
29157	禁止歧视	0.0
29158	▁Approximately	-12.171631813049316
29159	▁simultaneous	-12.23451042175293
29160	偏远地区	0.0
29161	受权	0.0
29162	户主	0.0
29163	放到	0.0
29164	明确表示	0.0
29165	穿上	0.0
29166	削弱了	0.0
29167	同时确保	0.0
29168	同时铭记	0.0
29169	政策指导	0.0
29170	▁检查专员	0.0
29171	丧	0.0
29172	分手	0.0
29173	均有	0.0
29174	cio	-12.567941665649414
29175	ọ	0.0
29176	你们两个	0.0
29177	可以获得	0.0
29178	少量	0.0
29179	联合国打击跨国有组织犯罪公约关于	0.0
29180	▁政府还	0.0
29181	一千	0.0
29182	主权和领土完整	0.0
29183	仲裁裁决	0.0
29184	平方米	0.0
29185	真是个	0.0
29186	ora	-12.305018424987793
29187	汽	0.0
29188	该款	0.0
29189	Third	-12.192723274230957
29190	▁clarifications	-12.24971866607666
29191	冷靜	0.0
29192	却是	0.0
29193	有关信息	0.0
29194	direct	-12.21486759185791
29195	将能	0.0
29196	扣留	0.0
29197	政治犯	0.0
29198	pho	-12.33558177947998
29199	step	-12.146428108215332
29200	▁silly	-12.039459228515625
29201	取得的经验	0.0
29202	没办法	0.0
29203	肠	0.0
29204	上周	0.0
29205	关于设立	0.0
29206	所指	0.0
29207	.1/61/	-12.793827056884766
29208	▁Eighth	-12.120408058166504
29209	▁horrible	-12.021459579467773
29210	▁arriving	-12.200301170349121
29211	▁fa	-12.377530097961426
29212	有时候	0.0
29213	1701(2006)	0.0
29214	▁67/2	-12.35578727722168
29215	▁Ger	-12.194515228271484
29216	界线	0.0
29217	85%	0.0
29218	▁2008-2009,	-12.424823760986328
29219	▁replenishment	-12.174492835998535
29220	引爆	0.0
29221	真是太	0.0
29222	避免重复	0.0
29223	▁Discussions	-12.1820707321167
29224	▁Guess	-11.9755277633667
29225	▁MINURCAT	-12.16215991973877
29226	▁ratifications	-12.31932544708252
29227	▁有些人	0.0
29228	塑	0.0
29229	极度	0.0
29230	▁你有没有	0.0
29231	个人特使	0.0
29232	厨	0.0
29233	各民族	0.0
29234	提高透明度	0.0
29235	采取哪些	0.0
29236	▁privilege	-12.195748329162598
29237	实际上是	0.0
